teamId,teamName,conference,powerRating,hca,adjO,adjD,tempo,barthag,torvikRank,torvikOeRank,torvikDeRank,wins,losses
team-connecticut,Connecticut,BE,43.644,0,126.13446218929292,66.01960039938773,72.601187977194,0.999416022223594,1,4,1,31,0
team-ucla,UCLA,B10,40.067,0,133.0605028886321,73.73366069558375,67.53546738351983,0.9988751295464454,2,1,4,28,1
team-south-carolina,South Carolina,SEC,38.718,0,126.07365800478938,71.50685948022014,70.95475366700555,0.9985304652780425,3,5,3,29,2
team-lsu,LSU,SEC,38.403,0,126.1749199786596,75.63530409362815,75.98644139331577,0.9972270851203202,5,3,7,26,4
team-texas,Texas,SEC,36.937,0,122.64258134711457,70.88660542318286,71.36721941171699,0.9981747603399392,4,6,2,28,3
team-michigan,Michigan,B10,31.613,0,118.1183589635491,74.96905762241833,73.2653073969296,0.9946645618893503,6,7,6,24,5
team-vanderbilt,Vanderbilt,SEC,30.612,0,126.81010227327971,84.03741046810583,71.56924664777061,0.9912631423638175,8,2,42,27,3
team-oklahoma,Oklahoma,SEC,28.338,0,113.9968047524894,77.65903549527822,77.98470265642311,0.9880403957053113,12,19,10,23,6
team-duke,Duke,ACC,28.142,0,113.48342478615844,73.94280902920406,71.17317248792315,0.9927981949903002,7,22,5,21,8
team-ohio-st,Ohio St.,B10,27.197,0,117.12566241197987,80.78952697137868,74.8482280520585,0.9862259709361014,15,14,26,24,6
team-maryland,Maryland,B10,27.176,0,117.81085843369992,80.01667648928478,71.9040489807617,0.9884416536238873,11,9,20,23,7
team-iowa,Iowa,B10,26.928,0,117.14680257732309,79.0705175622374,70.72162479710448,0.9892336985239314,10,13,16,24,5
team-louisville,Louisville,ACC,26.422,0,118.00070646559823,80.48100186189183,70.42175838369437,0.9878799341300756,13,8,24,25,6
team-minnesota,Minnesota,B10,25.946,0,117.15214322566038,78.16826435091701,66.5546296633572,0.9905571693681448,9,12,13,22,7
team-tcu,TCU,B12,24.793,0,113.94411358561209,77.87354075038888,68.73574142346271,0.9875947340065205,14,20,11,27,4
team-tennessee,Tennessee,SEC,24.472,0,114.4922193677592,81.40572231416752,73.96402374656823,0.9805869334414477,20,17,28,16,12
team-west-virginia,West Virginia,B12,24.284,0,110.93988835068984,76.89444232164293,71.32953700684234,0.9854481935660098,17,30,9,24,6
team-michigan-st,Michigan St.,B10,24.16,0,117.18774904264743,83.43942958574934,71.58825583289388,0.9802769710324247,21,11,40,22,7
team-kentucky,Kentucky,SEC,23.895,0,114.09527297053944,78.71313448967598,67.53366404789632,0.986198408035575,16,18,14,21,9
team-north-carolina,North Carolina,ACC,23.24,0,111.96172533344196,78.13541382645094,68.70514141610376,0.9842758323305766,18,27,12,25,6
