teamId,teamName,conference,powerRating,hca,hca_note,adjO,adjD,tempo,barthag,torvikRank,torvikOeRank,torvikDeRank,wins,losses
team-michigan,Michigan,B10,25.793,3.1,from True HF Edge chart (2022-25),128.92533886624,92.54973778624235,70.90744569914331,0.9783762808245062,1,4,4,34,3
team-arizona,Arizona,B12,25.244,4.3,from True HF Edge chart (2022-25),127.99180576708339,91.930464349505,70.00406622784479,0.9782412090590664,2,6,2,35,2
team-houston,Houston,B12,20.776,4.6,from True HF Edge chart (2022-25),124.75404717953556,91.90385690860916,63.245175115218686,0.9710951081497976,5,15,1,30,7
team-florida,Florida,SEC,23.61,3.7,from True HF Edge chart (2022-25),126.89909872677765,93.25485154639753,70.17537038059356,0.9718771272436127,4,10,6,27,8
team-illinois,Illinois,B10,22.785,3.2,from True HF Edge chart (2022-25),132.46259762970766,97.73936953853502,65.61893645455227,0.9705723900946369,6,2,20,27,8
team-duke,Duke,ACC,23.293,3.1,from True HF Edge chart (2022-25),127.74950327536789,92.33591866849221,65.77545342672136,0.9766455995962373,3,8,3,35,2
team-iowa-st,Iowa St.,B12,20.487,4.5,from True HF Edge chart (2022-25),123.57640172260062,93.13993421838478,67.31034993094914,0.9627341720322671,7,25,5,29,8
team-connecticut,Connecticut,BE,18.416,3.4,from True HF Edge chart (2022-25),123.39727765393128,94.92631887264054,64.68442234616928,0.9533158948746047,9,26,13,32,5
team-purdue,Purdue,B10,21.049,3.7,from True HF Edge chart (2022-25),133.62698298804457,100.9587944604525,64.43199293547156,0.9617240993819498,8,1,36,30,8
team-nebraska,Nebraska,B10,16.215,3.7,from True HF Edge chart (2022-25),118.30858657010603,93.94022590808513,66.5411634425193,0.9341546479351075,16,53,8,28,7
team-kansas,Kansas,B12,15.511,2.6,from True HF Edge chart (2022-25),117.0425285242871,94.13479090976858,67.71063985901452,0.9244784073105626,22,66,9,24,11
team-vanderbilt,Vanderbilt,SEC,19.005,2.9,from True HF Edge chart (2022-25),127.9510869692632,100.32039377489848,68.78299214970079,0.9425519048056192,13,7,33,27,9
team-louisville,Louisville,ACC,17.333,2.4,from True HF Edge chart (2022-25),123.614137296922,98.751494995494,69.71550909881347,0.929721640740337,19,24,24,24,11
team-michigan-st,Michigan St.,B10,17.846,3.3,from True HF Edge chart (2022-25),123.13660670261578,96.16827676645647,66.17502674808064,0.9449422126115681,12,27,14,27,8
team-virginia,Virginia,ACC,16.445,2.8,from True HF Edge chart (2022-25),122.64167731214908,97.5950368909408,65.65797964674111,0.9325831362910966,18,30,19,30,6
team-texas-tech,Texas Tech,B12,17.156,3.3,from True HF Edge chart (2022-25),125.9276248423222,100.01333552691247,66.20420810981565,0.933989029262678,17,11,29,23,11
team-tennessee,Tennessee,SEC,18.048,4.2,from True HF Edge chart (2022-25),122.42049475878662,94.79630026377369,65.33470873399153,0.9498321677640937,11,31,12,25,11
team-gonzaga,Gonzaga,WCC,17.049,3.4,from True HF Edge chart (2022-25),119.50626684429906,94.70043236622118,68.73075326459626,0.9355640458508151,15,45,11,31,4
